timestamp,hour,day_of_week,is_night,temperature,humidity,motion,sound_db,vibration,activity,is_anomaly
2024-01-26 06:00:00,6,4,1,21.37,57.62,0.004,32.73,0.043,Normal,0
2024-01-26 07:00:00,7,4,0,38.37,17.96,0.122,54.55,0.261,Fire_Risk,1
2024-01-26 08:00:00,8,4,0,21.25,51.22,0.12,39.73,0.069,Normal,0
2024-01-26 09:00:00,9,4,0,19.23,47.03,0.143,33.34,0.119,Normal,0
2024-01-26 10:00:00,10,4,0,20.25,56.09,0.11,20.97,0.137,Normal,0
2024-01-26 11:00:00,11,4,0,24.3,52.37,0.803,68.64,0.158,Occupied,0
2024-01-26 12:00:00,12,4,0,47.78,21.52,0.254,52.27,0.23,Fire_Risk,1
2024-01-26 13:00:00,13,4,0,24.99,60.29,0.429,65.28,0.268,Occupied,0
2024-01-26 14:00:00,14,4,0,21.67,50.12,0.103,31.87,0.046,Normal,0
2024-01-26 15:00:00,15,4,0,23.08,67.22,0.894,62.48,0.169,Occupied,0
2024-01-26 16:00:00,16,4,0,25.97,55.46,0.588,61.35,0.242,Occupied,0
2024-01-26 17:00:00,17,4,0,21.42,45.57,0.028,26.85,0.115,Normal,0
2024-01-26 18:00:00,18,4,0,20.6,48.12,0.037,41.04,0.139,Normal,0
2024-01-26 19:00:00,19,4,0,26.1,44.12,0.752,72.28,0.101,Occupied,0
2024-01-26 20:00:00,20,4,0,21.32,51.46,0.128,29.68,0.133,Normal,0
2024-01-26 21:00:00,21,4,1,20.32,48.65,0.142,32.42,0.076,Normal,0
2024-01-26 22:00:00,22,4,1,36.65,21.48,0.031,58.4,0.47,Fire_Risk,1
2024-01-26 23:00:00,23,4,1,24.11,55.61,0.125,45.44,0.09,Normal,0
2024-01-27 00:00:00,0,5,1,23.17,45.68,0.039,39.81,0.009,Normal,0
2024-01-27 01:00:00,1,5,1,23.87,49.08,0.147,44.71,0.043,Normal,0
2024-01-27 02:00:00,2,5,1,21.27,47.77,0.097,31.49,0.149,Normal,0
2024-01-27 03:00:00,3,5,1,38.16,49.04,0.077,60.14,0.653,Equipment_Fault,1
2024-01-27 04:00:00,4,5,1,22.75,50.54,0.794,54.28,0.105,Occupied,0
2024-01-27 05:00:00,5,5,1,23.71,42.33,0.109,37.36,0.092,Normal,0
2024-01-27 06:00:00,6,5,1,21.07,52.84,0.804,87.95,0.629,Intrusion,1
2024-01-27 07:00:00,7,5,0,21.51,58.84,0.724,71.45,0.579,Intrusion,1
2024-01-27 08:00:00,8,5,0,26.66,54.41,0.698,53.19,0.264,Occupied,0
2024-01-27 09:00:00,9,5,0,25.52,51.16,0.658,52.72,0.135,Occupied,0
2024-01-27 10:00:00,10,5,0,21.65,67.19,0.928,58.91,0.273,Occupied,0
2024-01-27 11:00:00,11,5,0,25.96,47.9,0.678,68.94,0.208,Occupied,0
2024-01-27 12:00:00,12,5,0,20.37,41.39,0.04,48.65,0.069,Normal,0
2024-01-27 13:00:00,13,5,0,26.98,48.09,0.484,68.59,0.143,Occupied,0
2024-01-27 14:00:00,14,5,0,22.82,56.06,0.075,31.72,0.082,Normal,0
2024-01-27 15:00:00,15,5,0,23.06,54.13,0.173,31.0,0.109,Normal,0
2024-01-27 16:00:00,16,5,0,21.24,45.33,0.053,30.81,0.003,Normal,0
2024-01-27 17:00:00,17,5,0,20.71,41.15,0.05,40.27,0.093,Normal,0
2024-01-27 18:00:00,18,5,0,24.92,66.8,0.754,47.41,0.285,Occupied,0
2024-01-27 19:00:00,19,5,0,21.74,42.73,0.17,29.68,0.134,Normal,0
2024-01-27 20:00:00,20,5,0,22.72,44.04,0.117,32.09,0.031,Normal,0
2024-01-27 21:00:00,21,5,1,24.18,60.0,0.723,56.62,0.131,Occupied,0
2024-01-27 22:00:00,22,5,1,22.15,40.06,0.004,26.82,0.029,Normal,0
2024-01-27 23:00:00,23,5,1,20.73,46.84,0.063,33.55,0.127,Normal,0
2024-01-28 00:00:00,0,6,1,23.22,42.42,0.116,38.49,0.134,Normal,0
2024-01-28 01:00:00,1,6,1,24.91,58.68,0.699,69.49,0.324,Occupied,0
2024-01-28 02:00:00,2,6,1,20.58,46.98,0.117,46.4,0.072,Normal,0
2024-01-28 03:00:00,3,6,1,20.06,58.6,0.104,34.98,0.033,Normal,0
2024-01-28 04:00:00,4,6,1,21.75,55.3,0.093,41.98,0.014,Normal,0
2024-01-28 05:00:00,5,6,1,20.38,38.16,0.14,29.21,0.064,Normal,0
2024-01-28 06:00:00,6,6,1,23.32,50.28,0.114,33.06,0.047,Normal,0
2024-01-28 07:00:00,7,6,0,22.63,59.5,0.163,36.82,0.037,Normal,0
2024-01-28 08:00:00,8,6,0,27.71,49.55,0.524,56.97,0.381,Occupied,0
2024-01-28 09:00:00,9,6,0,21.77,48.83,0.105,28.37,0.025,Normal,0
2024-01-28 10:00:00,10,6,0,38.05,19.61,0.209,47.73,0.308,Fire_Risk,1
2024-01-28 11:00:00,11,6,0,21.21,43.41,0.177,35.16,0.088,Normal,0
2024-01-28 12:00:00,12,6,0,22.55,53.72,0.101,42.21,0.019,Normal,0
2024-01-28 13:00:00,13,6,0,20.87,51.3,0.101,30.78,0.079,Normal,0
2024-01-28 14:00:00,14,6,0,20.0,54.98,0.027,24.95,0.124,Normal,0
2024-01-28 15:00:00,15,6,0,25.82,57.78,0.815,68.49,0.345,Occupied,0
2024-01-28 16:00:00,16,6,0,21.14,43.59,0.155,41.92,0.083,Normal,0
2024-01-28 17:00:00,17,6,0,21.76,59.94,0.68,74.63,0.196,Occupied,0
2024-01-28 18:00:00,18,6,0,21.42,45.39,0.168,28.35,0.108,Normal,0
2024-01-28 19:00:00,19,6,0,21.35,53.23,0.08,35.42,0.036,Normal,0
2024-01-28 20:00:00,20,6,0,22.89,69.37,0.628,75.4,0.37,Occupied,0
2024-01-28 21:00:00,21,6,1,20.54,59.68,0.053,35.64,0.012,Normal,0
2024-01-28 22:00:00,22,6,1,24.24,49.96,0.121,37.45,0.072,Normal,0
2024-01-28 23:00:00,23,6,1,21.27,55.16,0.054,40.38,0.143,Normal,0
2024-01-29 00:00:00,0,0,1,49.06,18.68,0.095,49.72,0.145,Fire_Risk,1
2024-01-29 01:00:00,1,0,1,21.05,46.82,0.183,28.7,0.074,Normal,0
2024-01-29 02:00:00,2,0,1,23.41,58.62,0.175,38.59,0.098,Normal,0
2024-01-29 03:00:00,3,0,1,25.49,47.43,0.548,72.89,0.331,Occupied,0
2024-01-29 04:00:00,4,0,1,22.34,47.94,0.544,53.77,0.245,Occupied,0
2024-01-29 05:00:00,5,0,1,24.21,52.05,0.094,26.7,0.051,Normal,0
2024-01-29 06:00:00,6,0,1,38.74,57.43,0.071,69.57,0.815,Equipment_Fault,1
2024-01-29 07:00:00,7,0,0,20.41,47.25,0.079,28.56,0.077,Normal,0
2024-01-29 08:00:00,8,0,0,24.64,51.57,0.774,58.84,0.109,Occupied,0
2024-01-29 09:00:00,9,0,0,22.76,51.93,0.191,42.8,0.124,Normal,0
2024-01-29 10:00:00,10,0,0,24.01,54.66,0.519,72.99,0.305,Occupied,0
2024-01-29 11:00:00,11,0,0,23.07,44.2,0.155,30.38,0.126,Normal,0
2024-01-29 12:00:00,12,0,0,24.94,61.94,0.79,66.07,0.371,Occupied,0
2024-01-29 13:00:00,13,0,0,24.53,65.07,0.818,75.57,0.393,Occupied,0
2024-01-29 14:00:00,14,0,0,26.44,47.95,0.99,58.86,0.189,Occupied,0
2024-01-29 15:00:00,15,0,0,22.38,49.08,0.611,53.52,0.388,Occupied,0
2024-01-29 16:00:00,16,0,0,25.56,49.79,0.985,59.72,0.253,Occupied,0
2024-01-29 17:00:00,17,0,0,21.32,41.16,0.126,37.78,0.051,Normal,0
2024-01-29 18:00:00,18,0,0,21.96,68.86,0.436,59.86,0.16,Occupied,0
2024-01-29 19:00:00,19,0,0,23.57,43.93,0.904,61.93,0.236,Occupied,0
2024-01-29 20:00:00,20,0,0,25.82,55.52,0.906,57.68,0.322,Occupied,0
2024-01-29 21:00:00,21,0,1,23.35,40.95,0.184,35.01,0.005,Normal,0
2024-01-29 22:00:00,22,0,1,33.15,50.71,0.045,78.61,0.877,Equipment_Fault,1
2024-01-29 23:00:00,23,0,1,23.1,40.94,0.199,27.59,0.025,Normal,0
2024-01-30 00:00:00,0,1,1,22.43,60.45,0.049,30.37,0.087,Normal,0
2024-01-30 01:00:00,1,1,1,21.38,47.11,0.155,29.05,0.139,Normal,0
2024-01-30 02:00:00,2,1,1,49.3,27.06,0.224,51.22,0.397,Fire_Risk,1
2024-01-30 03:00:00,3,1,1,21.73,47.66,0.163,39.1,0.033,Normal,0
2024-01-30 04:00:00,4,1,1,21.41,57.84,0.163,39.55,0.134,Normal,0
2024-01-30 05:00:00,5,1,1,25.68,66.36,0.682,74.62,0.179,Occupied,0
2024-01-30 06:00:00,6,1,1,35.62,12.74,0.038,44.13,0.143,Fire_Risk,1
2024-01-30 07:00:00,7,1,0,36.62,47.4,0.027,62.96,0.791,Equipment_Fault,1
2024-01-30 08:00:00,8,1,0,20.59,50.54,0.161,36.96,0.123,Normal,0
2024-01-30 09:00:00,9,1,0,23.37,59.42,0.1,31.36,0.064,Normal,0
2024-01-30 10:00:00,10,1,0,23.65,52.84,0.975,68.36,0.297,Occupied,0
2024-01-30 11:00:00,11,1,0,26.27,44.77,0.988,55.52,0.375,Occupied,0
2024-01-30 12:00:00,12,1,0,22.36,58.79,0.047,41.47,0.035,Normal,0
2024-01-30 13:00:00,13,1,0,21.19,43.36,0.037,26.93,0.03,Normal,0
2024-01-30 14:00:00,14,1,0,25.31,68.33,0.695,59.12,0.181,Occupied,0
2024-01-30 15:00:00,15,1,0,24.68,61.53,0.63,66.73,0.281,Occupied,0
2024-01-30 16:00:00,16,1,0,21.1,70.48,0.645,59.9,0.358,Occupied,0
2024-01-30 17:00:00,17,1,0,22.8,49.57,0.006,35.54,0.018,Normal,0
2024-01-30 18:00:00,18,1,0,20.89,50.48,0.03,43.62,0.07,Normal,0
2024-01-30 19:00:00,19,1,0,23.67,50.91,0.099,36.38,0.016,Normal,0
2024-01-30 20:00:00,20,1,0,23.05,42.68,0.02,37.15,0.023,Normal,0
2024-01-30 21:00:00,21,1,1,23.07,56.28,0.146,39.26,0.123,Normal,0
2024-01-30 22:00:00,22,1,1,22.82,56.46,0.024,35.85,0.09,Normal,0
2024-01-30 23:00:00,23,1,1,21.18,60.37,0.124,38.4,0.086,Normal,0
